model{
 meangr <- 3.485024   meando <- 115.842 
 stdgr <-  1.517102   stddo <- 59.72637
 for(k in 1:13145){
   sGR[k] <- (GR[k] - meangr)/stdgr
   sDO[k] <- (DO[k] - meando)/stddo
 }
 for(k in 1:9) { gamma[k] ~ dnorm(beta[1], taug) }
 taug <- 1/pow(sigmag,2)
 sigmag ~ dunif(0,2)
 for(k in 1:13145){  y[k] ~ dbern(theta[k])
   logit(theta[k]) <-  beta[2]*sDO[k] + beta[3]*sGR[k]
    + beta[4]*sDO[k]*sGR[k] + gamma[herd[k]]
 }
 beta[1] ~ dnorm (-2,1)
 for(i in 2:4){ beta[i] ~ dnorm(0,1) }
 for (i in 1:4) { prob[i] <- step(\beta[i])   }
}
list(beta=c(-2,-0.000867,-0.2093,-0.000215), sigmag=1)

herd[]	DO[]	GR[]	y[]
2	47	2	0
2	47	2	0
2	47	2	0
2	47	2	0
2	48	5	0
2	48	2	0
2	48	5	0
2	48	4	0
2	48	3	0
2	48	7	0
2	48	7	0
2	48	5	0
2	48	4	0
2	48	6	1
2	48	3	0
2	48	3	0
2	48	6	0
2	48	3	0
2	48	3	0
2	48	4	0
2	48	3	0
2	48	3	0
2	48	4	0
2	48	2	0
2	48	2	0
2	48	2	0
2	48	2	0
2	48	3	0
2	48	3	1
2	48	4	0
2	48	2	0
2	48	3	0
2	48	4	0
2	48	2	1
2	48	2	1
2	48	2	0
2	48	2	0
2	49	5	1
2	49	6	1
2	49	3	0
2	49	5	0
2	49	5	0
2	49	5	0
2	49	2	0
2	49	2	0
2	49	4	0
2	49	3	1
2	49	4	0
2	49	4	0
2	49	2	0
2	49	3	0
2	49	2	0
2	49	2	0
2	49	3	0
2	49	2	0
2	49	3	0
2	49	3	0
2	49	2	0
2	49	3	0
2	49	2	0
2	49	2	0
2	49	2	0
2	50	4	0
2	50	3	0
2	50	4	0
2	50	5	1
2	50	3	0
2	50	5	1
2	50	3	0
2	50	5	1
2	50	5	0
2	50	3	0
2	50	3	0
2	50	2	0
2	50	3	0
2	50	2	1
2	50	3	0
2	50	3	1
2	50	4	1
2	50	4	0
2	50	2	0
2	50	3	0
2	50	3	0
2	50	2	0
2	50	3	0
2	50	3	0
2	50	2	1
2	50	2	0
2	50	3	0
2	50	2	0
2	50	2	0
2	50	2	0
2	51	3	0
2	51	6	1
2	51	3	0
2	51	5	0
2	51	4	0
2	51	5	0
2	51	4	0
2	51	3	0
2	51	5	0
2	51	3	0
2	51	3	0
2	51	3	0
2	51	2	0
2	51	3	0
2	51	3	0
2	51	3	0
2	51	2	0
2	51	2	0
2	51	3	0
2	51	3	0
2	51	3	0
2	51	3	0
2	51	2	0
2	51	3	0
2	51	3	0
2	51	2	0
2	51	2	0
2	51	2	0
2	51	2	0
2	51	2	0
2	52	4	1
2	52	3	0
2	52	7	0
2	52	4	1
2	52	4	0
2	52	4	1
2	52	6	0
2	52	6	0
2	52	6	0
2	52	2	0
2	52	4	0
2	52	3	0
2	52	2	0
2	52	3	0
2	52	3	0
2	52	4	0
2	52	3	0
2	52	3	0
2	52	4	0
2	52	2	1
2	52	3	1
2	52	2	0
2	52	3	0
2	52	2	0
2	52	2	0
2	52	2	0
2	52	2	0
2	53	2	0
2	53	4	0
2	53	6	0
2	53	3	1
2	53	3	0
2	53	4	0
2	53	3	0
2	53	4	0
2	53	4	0
2	53	4	0
2	53	3	0
2	53	2	0
2	53	4	1
2	53	2	0
2	53	2	0
2	53	3	1
2	53	4	0
2	53	2	0
2	53	2	0
2	53	2	0
2	53	2	0
2	53	2	0
2	53	2	0
2	53	2	0
2	53	2	0
2	53	2	0
2	53	2	0
2	53	2	1
2	53	2	0
2	53	2	0
2	53	2	0
2	53	3	0
2	54	2	0
2	54	5	0
2	54	4	0
2	54	4	0
2	54	2	0
2	54	5	0
2	54	6	0
2	54	4	0
2	54	5	0
2	54	3	0
2	54	5	0
2	54	5	0
2	54	4	0
2	54	4	0
2	54	6	0
2	54	3	1
2	54	4	0
2	54	2	0
2	54	2	0
2	54	2	0
2	54	3	0
2	54	2	0
2	54	2	0
2	54	2	0
2	54	2	0
2	54	4	0
2	54	2	0
2	54	2	0
2	54	2	0
2	55	4	0
2	55	5	0
2	55	3	0
2	55	4	0
2	55	8	0
2	55	5	0
2	55	5	0
2	55	5	0
2	55	5	0
2	55	5	0
2	55	4	0
2	55	5	0
2	55	5	0
2	55	3	0
2	55	5	0
2	55	5	1
2	55	5	0
2	55	3	0
2	55	3	0
2	55	4	0
2	55	2	0
2	55	2	0
2	55	3	0
2	55	2	0
2	55	2	0
2	55	3	0
2	55	2	0
2	55	2	0
2	55	5	0
2	55	4	0
2	55	2	0
2	55	2	0
2	55	4	0
2	55	2	1
2	55	3	0
2	55	2	0
2	55	2	0
2	55	3	0
2	55	2	0
2	56	8	0
2	56	4	0
2	56	2	0
2	56	6	0
2	56	4	0
2	56	5	0
2	56	3	0
2	56	5	0
2	56	3	0
2	56	5	1
2	56	4	0
2	56	4	0
2	56	5	0
2	56	5	0
2	56	2	0
2	56	2	0
2	56	3	0
2	56	2	0
2	56	4	0
2	56	3	0
2	56	2	0
2	56	2	0
2	56	2	0
2	56	3	0
2	56	3	0
2	56	2	1
2	56	4	0
2	56	2	0
2	56	2	0
2	56	2	0
2	56	2	0
2	56	2	0
2	56	2	0
2	57	8	0
2	57	3	0
2	57	4	0
2	57	5	0
2	57	4	0
2	57	5	0
2	57	6	1
2	57	4	0
2	57	4	0
2	57	3	0
2	57	5	0
2	57	4	0
2	57	3	0
2	57	4	0
2	57	3	1
2	57	4	0
2	57	2	0
2	57	3	0
2	57	3	0
2	57	2	0
2	57	3	0
2	57	2	1
2	57	3	0
2	57	2	0
2	57	2	0
2	57	2	0
2	57	2	0
2	57	2	0
2	57	2	0
2	57	2	0
2	57	2	0
2	58	4	0
2	58	5	0
2	58	4	0
2	58	4	0
2	58	4	1
2	58	4	0
2	58	5	0
2	58	6	0
2	58	3	0
2	58	5	1
2	58	4	0
2	58	5	0
2	58	2	0
2	58	3	0
2	58	3	0
2	58	2	0
2	58	4	0
2	58	2	0
2	58	2	0
2	58	3	0
2	58	2	0
2	58	3	1
2	58	2	0
2	58	2	1
2	58	2	0
2	58	2	0
2	58	2	0
2	58	2	0
2	58	2	0
2	58	2	0
2	58	2	0
2	58	3	0
2	58	2	0
2	59	5	0
2	59	5	0
2	59	3	0
2	59	5	0
2	59	5	0
2	59	5	0
2	59	5	0
2	59	3	0
2	59	6	0
2	59	3	0
2	59	2	0
2	59	5	0
2	59	2	0
2	59	4	0
2	59	4	0
2	59	2	0
2	59	3	0
2	59	4	0
2	59	2	0
2	59	3	0
2	59	2	1
2	59	2	0
2	59	3	0
2	59	2	0
2	59	2	0
2	59	3	0
2	59	3	0
2	60	4	0
2	60	4	0
2	60	4	0
2	60	3	0
2	60	4	0
2	60	4	0
2	60	2	0
2	60	3	0
2	60	4	0
2	60	5	0
2	60	4	0
2	60	5	0
2	60	5	0
2	60	7	1
2	60	5	1
2	60	3	0
2	60	4	0
2	60	4	0
2	60	4	0
2	60	5	0
2	60	3	0
2	60	2	0
2	60	2	0
2	60	2	0
2	60	2	0
2	60	3	0
2	60	2	0
2	60	2	0
2	60	2	0
2	60	2	0
2	60	2	1
2	60	2	0
2	60	3	0
2	60	2	0
2	60	2	1
2	60	3	0
2	60	3	0
2	60	3	0
2	60	2	0
2	60	2	0
2	60	2	1
2	60	2	0
2	60	2	0
2	61	3	0
2	61	4	0
2	61	2	0
2	61	3	0
2	61	2	0
2	61	3	1
2	61	3	0
2	61	5	0
2	61	6	1
2	61	4	0
2	61	2	0
2	61	3	0
2	61	3	0
2	61	3	1
2	61	2	0
2	61	2	0
2	61	2	0
2	61	3	0
2	61	2	1
2	61	2	0
2	61	3	1
2	61	2	0
2	61	2	0
2	61	2	0
2	61	2	0
2	61	2	0
2	61	2	0
2	61	2	0
2	61	2	0
2	61	2	0
2	62	3	1
2	62	4	0
2	62	4	0
2	62	3	0
2	62	5	1
2	62	7	0
2	62	6	1
2	62	6	1
2	62	3	0
2	62	5	0
2	62	7	1
2	62	2	0
2	62	2	0
2	62	3	0
2	62	3	0
2	62	5	0
2	62	3	0
2	62	2	0
2	62	2	0
2	62	2	0
2	62	2	0
2	62	2	0
2	62	2	0
2	62	3	0
2	62	2	0
2	62	2	1
2	62	2	0
2	62	2	0
2	62	2	0
2	62	4	0
2	62	2	0
2	62	2	0
2	62	2	0
2	62	2	0
2	62	2	0
2	62	2	0
2	63	6	0
2	63	3	0
2	63	6	1
2	63	5	0
2	63	6	0
2	63	5	0
2	63	3	0
2	63	3	0
2	63	5	1
2	63	3	0
2	63	3	0
2	63	2	0
2	63	2	0
2	63	3	0
2	63	4	0
2	63	2	0
2	63	2	0
2	63	2	0
2	63	3	0
2	63	2	0
2	63	2	0
2	63	2	0
2	63	2	1
2	63	2	0
2	63	2	0
2	63	2	0
2	63	2	0
2	64	7	0
2	64	6	0
2	64	3	0
2	64	4	1
2	64	5	0
2	64	4	0
2	64	6	0
2	64	2	0
2	64	4	0
2	64	3	0
2	64	4	0
2	64	5	1
2	64	6	0
2	64	4	1
2	64	4	0
2	64	3	1
2	64	2	0
2	64	3	0
2	64	2	0
2	64	3	0
2	64	2	0
2	64	2	0
2	64	2	0
2	64	3	0
2	64	2	0
2	64	2	0
2	64	2	0
2	65	2	0
2	65	3	1
2	65	3	0
2	65	2	0
2	65	4	0
2	65	4	0
2	65	5	1
2	65	6	0
2	65	4	0
2	65	3	0
2	65	4	0
2	65	3	0
2	65	4	0
2	65	2	0
2	65	2	0
2	65	4	1
2	65	4	1
2	65	2	0
2	65	4	1
2	65	2	0
2	65	2	0
2	65	2	0
2	65	3	0
2	65	2	0
2	65	2	0
2	65	2	0
2	65	2	0
2	65	2	0
2	65	2	0
2	65	2	0
2	66	2	0
2	66	4	0
2	66	6	0
2	66	5	0
2	66	5	0
2	66	5	0
2	66	5	0
2	66	5	0
2	66	4	0
2	66	4	1
2	66	2	0
2	66	3	0
2	66	2	0
2	66	2	1
2	66	2	0
2	66	2	0
2	66	2	0
2	66	2	1
2	66	2	0
2	66	2	0
2	66	2	0
2	66	2	0
2	67	2	1
2	67	5	0
2	67	2	0
2	67	4	0
2	67	6	0
2	67	4	1
2	67	3	0
2	67	4	0
2	67	6	0
2	67	5	0
2	67	4	0
2	67	3	0
2	67	3	0
2	67	2	0
2	67	2	0
2	67	2	0
2	67	2	0
2	67	2	0
2	67	3	0
2	67	3	0
2	67	3	0
2	67	2	0
2	67	3	0
2	67	2	0
2	68	5	0
2	68	6	0
2	68	3	0
2	68	2	0
2	68	2	0
2	68	4	0
2	68	6	0
2	68	3	0
2	68	4	0
2	68	2	0
2	68	4	0
2	68	5	0
2	68	4	0
2	68	3	0
2	68	3	0
2	68	4	1
2	68	2	0
2	68	2	0
2	68	2	0
2	68	2	0
2	68	3	0
2	68	2	0
2	68	3	0
2	68	2	0
2	68	2	0
2	69	5	0
2	69	3	0
2	69	2	1
2	69	5	0
2	69	6	0
2	69	5	0
2	69	5	0
2	69	3	0
2	69	5	0
2	69	6	0
2	69	5	0
2	69	7	0
2	69	3	1
2	69	2	1
2	69	2	1
2	69	3	0
2	69	2	0
2	69	2	0
2	69	4	0
2	69	2	0
2	69	2	0
2	69	2	0
2	69	2	1
2	69	2	0
2	70	6	0
2	70	3	1
2	70	7	1
2	70	4	0
2	70	4	0
2	70	2	0
2	70	3	1
2	70	4	0
2	70	2	1
2	70	4	0
2	70	2	0
2	70	3	0
2	70	4	0
2	70	3	0
2	70	3	0
2	70	2	0
2	70	2	0
2	71	4	0
2	71	3	1
2	71	5	0
2	71	4	0
2	71	5	0
2	71	4	0
2	71	3	0
2	71	2	0
2	71	3	0
2	71	2	0
2	71	4	0
2	71	3	0
2	71	3	0
2	71	2	1
2	71	3	0
2	71	2	0
2	71	2	0
2	72	10	0
2	72	3	0
2	72	4	0
2	72	5	0
2	72	5	0
2	72	5	0
2	72	3	0
2	72	3	0
2	72	5	0
2	72	2	0
2	72	3	0
2	72	2	0
2	72	3	0
2	72	2	1
2	72	2	0
2	72	2	0
2	72	2	0
2	72	4	0
2	72	2	0
2	72	2	0
2	72	2	0
2	72	2	0
2	73	4	0
2	73	3	0
2	73	3	0
2	73	5	0
2	73	5	1
2	73	3	0
2	73	2	0
2	73	4	1
2	73	2	0
2	73	3	0
2	73	2	0
2	73	3	0
2	73	2	0
2	73	2	0
2	73	2	0
2	73	2	0
2	74	2	0
2	74	4	0
2	74	3	0
2	74	3	0
2	74	4	0
2	74	3	0
2	74	5	1
2	74	2	0
2	74	2	0
2	74	2	0
2	74	3	0
2	74	2	0
2	74	2	0
2	74	2	1
2	74	2	0
2	74	2	0
2	75	2	0
2	75	4	0
2	75	4	0
2	75	6	1
2	75	3	1
2	75	5	0
2	75	3	0
2	75	5	0
2	75	5	0
2	75	4	1
2	75	4	0
2	75	6	0
2	75	4	1
2	75	3	0
2	75	5	0
2	75	4	1
2	75	2	0
2	75	3	0
2	75	3	0
2	75	2	1
2	75	4	0
2	75	3	0
2	75	2	0
2	75	2	0
2	75	2	1
2	75	2	0
2	75	2	0
2	75	2	0
2	76	3	0
2	76	3	0
2	76	3	0
2	76	3	0
2	76	3	1
2	76	4	0
2	76	3	0
2	76	5	0
2	76	3	0
2	76	2	0
2	76	2	0
2	76	2	0
2	76	3	0
2	76	3	0
2	76	2	0
2	76	2	0
2	76	2	0
2	77	4	0
2	77	3	0
2	77	3	1
2	77	4	0
2	77	4	0
2	77	3	0
2	77	4	0
2	77	3	0
2	77	4	0
2	77	4	1
2	77	2	0
2	77	2	0
2	77	2	0
2	77	2	0
2	77	3	0
2	77	2	0
2	77	2	0
2	77	2	0
2	78	8	1
2	78	6	0
2	78	4	0
2	78	5	0
2	78	3	0
2	78	2	0
2	78	3	0
2	78	2	0
2	78	3	0
2	78	2	0
2	78	4	0
2	78	3	0
2	78	2	0
2	78	2	0
2	78	2	0
2	79	2	0
2	79	4	0
2	79	3	0
2	79	5	1
2	79	6	1
2	79	2	0
2	79	2	0
2	79	2	0
2	80	3	0
2	80	7	0
2	80	3	0
2	80	3	1
2	80	6	0
2	80	4	0
2	80	2	0
2	80	4	0
2	80	3	0
2	80	2	1
2	80	2	0
2	80	2	0
2	80	2	1
2	80	2	0
2	80	2	0
2	81	2	0
2	81	3	1
2	81	3	0
2	81	5	0
2	81	4	0
2	81	3	0
2	81	2	0
2	81	2	0
2	81	2	0
2	81	2	1
2	81	2	0
2	81	2	0
2	82	5	0
2	82	3	1
2	82	6	1
2	82	4	0
2	82	6	0
2	82	3	0
2	82	5	0
2	82	2	0
2	82	2	0
2	82	2	0
2	82	4	0
2	82	3	1
2	82	2	0
2	82	3	0
2	82	2	0
2	82	2	0
2	82	2	0
2	83	3	0
2	83	3	0
2	83	5	0
2	83	5	1
2	83	3	0
2	83	3	0
2	83	2	0
2	83	2	0
2	83	3	0
2	83	2	0
2	83	3	0
2	83	2	0
2	83	2	0
2	83	2	0
2	83	2	0
2	84	3	0
2	84	5	0
2	84	4	0
2	84	3	0
2	84	5	0
2	84	2	0
2	84	2	0
2	84	3	1
2	84	2	0
2	84	3	0
2	84	2	0
2	84	2	1
2	84	2	0
2	84	4	0
2	84	2	0
2	84	2	0
2	84	2	0
2	85	3	0
2	85	7	0
2	85	3	0
2	85	3	0
2	85	5	0
2	85	4	0
2	85	3	1
2	85	3	0
2	85	2	0
2	85	2	0
2	85	2	0
2	85	2	0
2	85	3	0
2	85	2	0
2	85	2	0
2	85	2	0
2	86	4	0
2	86	5	0
2	86	2	0
2	86	5	0
2	86	3	0
2	86	2	0
2	86	4	0
2	86	2	0
2	86	2	0
2	86	2	0
2	86	2	0
2	86	2	0
2	86	2	0
2	86	2	1
2	86	2	0
2	86	2	0
2	86	2	0
2	86	2	0
2	86	2	0
2	87	2	0
2	87	3	0
2	87	6	0
2	87	3	0
2	87	6	0
2	87	6	0
2	87	4	0
2	87	3	0
2	87	3	0
2	87	2	0
2	87	2	0
2	87	3	0
2	87	2	1
2	87	3	0
2	87	2	0
2	87	2	0
2	87	2	1
2	88	3	0
2	88	3	0
2	88	4	0
2	88	6	0
2	88	3	0
2	88	2	0
2	88	2	0
2	88	2	0
2	88	2	0
2	88	3	0
2	88	2	0
2	88	2	0
2	88	2	0
2	89	2	0
2	89	3	0
2	89	5	0
2	89	3	0
2	89	3	0
2	89	2	1
2	89	2	0
2	89	2	0
2	89	3	0
2	89	2	0
2	89	2	1
2	89	2	1
2	89	2	0
2	89	2	0
2	89	2	0
2	89	2	1
2	90	4	0
2	90	3	0
2	90	6	0
2	90	2	0
2	90	6	0
2	90	6	1
2	90	3	1
2	90	2	0
2	90	2	0
2	90	2	0
2	90	2	0
2	90	2	0
2	90	2	0
2	90	2	0
2	91	3	0
2	91	2	0
2	91	4	0
2	91	4	0
2	91	4	0
2	91	6	0
2	91	3	1
2	91	3	0
2	91	3	0
2	91	3	0
2	91	4	0
2	91	3	0
2	91	2	0
2	91	2	0
2	91	2	0
2	91	4	0
2	91	3	0
2	91	2	0
2	91	2	0
2	91	2	0
2	92	3	0
2	92	3	1
2	92	3	0
2	92	3	0
2	92	5	1
2	92	5	0
2	92	4	0
2	92	4	0
2	92	2	1
2	92	2	0
2	92	2	0
2	92	2	1
2	92	2	0
2	92	3	1
2	92	2	0
2	93	3	0
2	93	3	1
2	93	4	0
2	93	5	0
2	93	3	0
2	93	2	0
2	93	3	0
2	93	4	0
2	93	2	0
2	93	2	1
2	93	3	0
2	94	5	0
2	94	2	0
2	94	6	0
2	94	5	0
2	94	3	0
2	94	3	1
2	94	2	0
2	94	2	0
2	94	3	1
2	94	2	0
2	94	2	0
2	95	6	0
2	95	3	0
2	95	6	0
2	95	3	0
2	95	3	0
2	95	5	0
2	95	2	0
2	95	3	1
2	95	3	0
2	95	2	0
2	95	2	0
2	95	2	0
2	95	2	0
2	95	3	0
2	95	2	0
2	96	6	0
2	96	5	0
2	96	3	0
2	96	2	0
2	96	3	0
2	96	3	1
2	96	2	1
2	96	2	0
2	96	2	0
2	96	2	0
2	97	2	1
2	97	3	0
2	97	4	0
2	97	4	0
2	97	3	0
2	97	5	0
2	97	3	0
2	97	2	0
2	97	3	0
2	97	3	0
2	98	3	0
2	98	3	0
2	98	6	0
2	98	3	0
2	98	4	0
2	98	3	0
2	98	5	1
2	98	2	0
2	98	2	1
2	98	2	0
2	98	2	0
2	98	2	0
2	98	2	0
2	99	4	0
2	99	3	0
2	99	2	0
2	99	4	0
2	99	2	0
2	99	6	0
2	99	5	0
2	99	3	0
2	99	3	0
2	99	2	0
2	100	3	0
2	100	6	0
2	100	5	0
2	100	5	0
2	100	7	1
2	100	2	0
2	100	2	1
2	100	2	0
2	100	2	1
2	100	2	0
2	100	2	0
2	101	5	0
2	101	5	0
2	101	3	0
2	101	4	0
2	101	2	1
2	101	2	0
2	101	2	0
2	102	3	0
2	102	3	0
2	102	4	0
2	102	6	0
2	102	2	0
2	102	2	0
2	102	2	0
2	102	3	0
2	102	2	0
2	102	3	0
2	102	2	0
2	102	2	0
2	102	2	0
2	103	6	1
2	103	4	0
2	103	2	0
2	103	4	1
2	103	3	0
2	103	4	0
2	103	3	0
2	103	2	1
2	103	2	0
2	103	3	0
2	103	2	0
2	103	2	0
2	103	3	0
2	103	3	0
2	103	2	0
2	103	2	0
2	103	2	0
2	103	2	0
2	104	3	0
2	104	3	0
2	104	2	0
2	104	3	1
2	104	2	0
2	104	2	0
2	104	2	0
2	104	2	0
2	104	2	0
2	105	6	0
2	105	3	0
2	105	3	0
2	105	2	0
2	105	2	0
2	106	3	1
2	106	5	0
2	106	2	0
2	106	3	0
2	106	2	0
2	106	2	0
2	106	3	0
2	106	2	0
2	106	2	1
2	106	2	0
2	106	2	0
2	106	2	0
2	106	2	0
2	106	2	0
2	107	3	0
2	107	3	0
2	107	4	0
2	107	6	0
2	107	3	0
2	107	7	1
2	107	5	1
2	107	4	1
2	107	3	0
2	107	4	0
2	107	2	1
2	107	3	0
2	107	2	1
2	107	2	1
2	108	3	0
2	108	5	0
2	108	2	0
2	108	5	0
2	108	2	0
2	108	3	0
2	108	2	0
2	108	2	0
2	108	2	0
2	109	3	0
2	109	2	0
2	109	3	0
2	109	5	0
2	109	2	0
2	109	2	1
2	109	2	0
2	109	3	0
2	109	2	0
2	110	5	0
2	110	3	0
2	110	4	0
2	110	3	0
2	110	5	0
2	110	3	0
2	110	3	0
2	110	2	0
2	110	2	1
2	110	3	0
2	111	5	0
2	111	3	0
2	111	4	0
2	111	4	0
2	111	3	0
2	111	4	0
2	111	2	0
2	111	2	1
2	111	2	0
2	112	3	1
2	112	3	0
2	112	5	0
2	112	2	0
2	112	4	0
2	112	3	0
2	112	3	0
2	112	2	0
2	112	2	0
2	112	3	0
2	112	2	0
2	112	2	0
2	112	2	0
2	113	4	0
2	113	3	0
2	113	5	0
2	113	2	0
2	113	2	0
2	113	2	0
2	113	2	0
2	114	5	0
2	114	5	0
2	114	3	0
2	114	4	0
2	114	3	1
2	114	5	0
2	114	3	1
2	114	2	0
2	114	2	1
2	114	3	0
2	115	3	0
2	115	5	0
2	115	5	0
2	115	4	0
2	115	5	1
2	115	2	0
2	115	2	0
2	115	2	0
2	115	2	0
2	115	2	1
2	116	5	0
2	116	3	1
2	116	2	0
2	116	2	0
2	116	2	0
2	116	2	0
2	117	4	0
2	117	3	0
2	117	7	1
2	117	2	0
2	117	2	0
2	117	3	0
2	117	2	0
2	117	3	0
2	118	3	0
2	118	3	0
2	118	2	0
2	118	5	0
2	118	3	0
2	118	3	0
2	118	2	0
2	118	3	0
2	118	2	0
2	119	7	1
2	119	3	0
2	119	3	1
2	119	3	0
2	119	2	0
2	119	2	0
2	119	3	0
2	119	3	0
2	119	2	0
2	119	2	1
2	119	2	0
2	119	2	1
2	120	2	0
2	120	4	0
2	120	4	0
2	120	4	0
2	120	4	0
2	120	5	0
2	120	3	0
2	120	2	0
2	120	2	1
2	121	3	0
2	121	5	0
2	121	4	0
2	121	5	0
2	121	3	0
2	121	3	0
2	121	3	1
2	121	4	0
2	121	2	0
2	121	2	0
2	121	2	0
2	121	2	0
2	121	3	0
2	121	2	0
2	121	2	0
2	121	2	0
2	121	2	1
2	122	5	0
2	122	5	1
2	122	6	0
2	122	5	0
2	122	5	0
2	122	4	0
2	122	3	0
2	122	2	1
2	122	2	0
2	123	5	0
2	123	5	1
2	123	2	1
2	123	2	1
2	123	2	0
2	124	4	0
2	124	2	0
2	124	3	0
2	124	2	0
2	124	2	0
2	125	4	0
2	125	4	0
2	125	5	0
2	125	3	1
2	125	4	0
2	125	2	0
2	125	3	0
2	125	3	0
2	125	3	0
2	125	2	0
2	126	5	1
2	126	2	0
2	126	2	0
2	126	3	0
2	127	3	1
2	127	2	0
2	127	3	0
2	127	2	0
2	128	3	0
2	128	3	0
2	128	2	0
2	128	2	0
2	129	6	0
2	129	5	0
2	129	2	0
2	129	5	0
2	129	2	0
2	129	2	0
2	129	2	0
2	129	2	0
2	129	2	0
2	129	2	0
2	129	2	0
2	130	4	1
2	130	4	0
2	130	5	0
2	130	5	0
2	130	3	0
2	130	3	0
2	130	3	0
2	130	2	0
2	130	2	0
2	130	2	0
2	130	2	0
2	130	2	0
2	131	2	0
2	131	4	0
2	131	3	0
2	131	2	1
2	132	4	0
2	132	5	0
2	132	2	0
2	132	2	0
2	132	2	0
2	132	2	0
2	132	3	0
2	132	2	0
2	133	3	0
2	133	5	0
2	133	3	0
2	133	2	0
2	133	2	0
2	133	2	0
2	134	2	0
2	134	4	0
2	134	3	0
2	134	3	0
2	134	4	0
2	134	2	1
2	134	2	0
2	134	2	0
2	134	2	0
2	135	3	0
2	135	5	0
2	135	6	0
2	135	5	0
2	135	4	0
2	135	3	1
2	135	2	0
2	135	2	0
2	135	2	0
2	135	2	0
2	135	2	0
2	136	6	0
2	136	2	0
2	136	2	0
2	136	2	0
2	136	2	0
2	136	2	0
2	136	2	0
2	137	3	0
2	137	3	0
2	137	2	0
2	137	3	1
2	137	4	0
2	137	4	0
2	137	2	0
2	137	2	0
2	137	2	1
2	137	2	0
2	137	2	0
2	137	2	0
2	138	5	0
2	138	3	0
2	138	2	0
2	138	2	1
2	139	4	0
2	139	3	0
2	139	4	0
2	139	2	1
2	140	9	0
2	140	4	0
2	140	4	0
2	140	4	1
2	140	4	1
2	140	2	0
2	140	2	1
2	140	2	0
2	140	3	0
2	140	2	0
2	141	3	0
2	141	7	1
2	141	5	0
2	141	6	0
2	141	4	0
2	141	4	0
2	141	4	0
2	141	2	0
2	141	2	0
2	141	4	0
2	141	4	0
2	141	2	0
2	141	2	0
2	142	3	1
2	142	3	0
2	142	3	0
2	142	2	0
2	143	2	0
2	143	6	0
2	143	3	0
2	143	4	0
2	143	2	0
2	143	3	1
2	144	2	0
2	144	2	0
2	144	4	0
2	144	5	0
2	144	3	0
2	144	2	0
2	144	2	0
2	144	3	0
2	144	2	0
2	145	2	1
2	145	2	0
2	146	4	0
2	146	3	1
2	146	2	0
2	146	2	0
2	146	2	0
2	146	2	0
2	147	3	0
2	147	3	0
2	147	5	0
2	147	2	0
2	147	3	1
2	147	2	0
2	147	2	0
2	148	5	0
2	148	3	0
2	148	3	0
2	149	5	0
2	149	3	0
2	149	2	0
2	149	2	0
2	149	2	0
2	149	3	0
2	149	2	0
2	149	2	0
2	149	2	0
2	149	2	0
2	149	2	0
2	150	6	1
2	150	4	0
2	150	3	0
2	151	2	0
2	151	3	0
2	151	2	0
2	151	2	0
2	151	2	0
2	151	2	0
2	151	2	1
2	152	6	0
2	152	5	0
2	152	4	0
2	152	3	0
2	152	2	0
2	152	2	0
2	152	2	1
2	153	4	0
2	153	2	0
2	153	2	0
2	154	5	0
2	154	2	0
2	155	5	0
2	156	5	0
2	156	5	0
2	156	2	0
2	156	2	0
2	156	2	0
2	157	3	0
2	157	2	0
2	157	2	1
2	157	2	0
2	157	2	0
2	157	2	0
2	158	6	0
2	158	3	0
2	158	3	0
2	158	2	0
2	158	3	0
2	159	6	0
2	159	5	0
2	159	3	0
2	159	4	0
2	159	2	0
2	159	2	0
2	159	2	0
2	160	3	0
2	160	2	0
2	160	2	1
2	160	2	0
2	161	5	0
2	161	5	0
2	161	3	0
2	161	2	0
2	161	2	1
2	161	2	0
2	161	2	0
2	162	5	0
2	162	4	0
2	162	3	1
2	162	2	0
2	162	2	0
2	162	2	0
2	162	2	0
2	163	3	0
2	163	4	0
2	163	2	0
2	163	2	0
2	164	2	0
2	164	3	0
2	164	2	0
2	165	4	0
2	165	2	0
2	165	2	0
2	166	2	0
2	166	3	1
2	166	2	0
2	166	4	0
2	166	2	0
2	167	3	0
2	167	3	0
2	167	3	0
2	167	3	0
2	167	2	0
2	167	2	0
2	167	2	0
2	167	2	0
2	168	2	0
2	168	2	0
2	168	5	0
2	168	3	0
2	168	3	0
2	168	2	0
2	168	2	0
2	168	2	0
2	168	2	0
2	168	2	0
2	169	4	0
2	169	2	0
2	169	3	0
2	169	2	1
2	169	2	0
2	170	5	0
2	170	2	0
2	170	2	0
2	171	4	0
2	171	3	0
2	171	4	0
2	171	2	1
2	171	3	1
2	171	3	0
2	171	2	0
2	171	2	0
2	171	2	0
2	171	2	1
2	171	2	0
2	171	2	0
2	172	3	0
2	172	2	0
2	172	2	0
2	172	2	0
2	172	2	0
2	173	2	0
2	175	3	0
2	175	3	0
2	175	3	0
2	176	4	0
2	177	4	0
2	177	2	0
2	177	4	0
2	177	3	1
2	177	2	1
2	177	2	0
2	177	2	0
2	177	2	0
2	178	6	0
2	178	6	0
2	178	2	0
2	179	2	0
2	179	2	0
2	180	4	0
2	180	6	0
2	180	2	0
2	182	3	0
2	182	7	0
2	182	5	0
